Pfad und Name	Grösse KiB
MOHF XBOX\DATA\7\7_3\73MovBnk.abk	513,72
MOHF XBOX\DATA\7\7_3\73ScrBnk.abk	754,36
MOHF XBOX\DATA\7\7_3\73StrBnk.abk	1,89
MOHF XBOX\DATA\7\7_3\73StrBnk.ast	22.971,50
MOHF XBOX\DATA\7\7_3\73VehBnk.abk	7,38
MOHF XBOX\DATA\7\7_3\73VocBnk.abk	6,56
MOHF XBOX\DATA\7\7_3\comp.viv	6.826,00
MOHF XBOX\DATA\7\7_3\level.viv	26.161,03
MOHF XBOX\DATA\7\7_3\main.mus	5.178,13

MOHF XBOX\DATA\7\7_4\
MOHF XBOX\DATA\7\7_4\7_4M.mpf	0,16
MOHF XBOX\DATA\7\7_4\74GunBnk.abk	1.831,97
MOHF XBOX\DATA\7\7_4\74ImpBnk.abk	548,50
MOHF XBOX\DATA\7\7_4\74MovBnk.abk	513,72
MOHF XBOX\DATA\7\7_4\74ScrBnk.abk	754,36
MOHF XBOX\DATA\7\7_4\74StrBnk.abk	1,81
MOHF XBOX\DATA\7\7_4\74StrBnk.ast	24.493,75
MOHF XBOX\DATA\7\7_4\74VehBnk.abk	7,38
MOHF XBOX\DATA\7\7_4\74VocBnk.abk	6,56
MOHF XBOX\DATA\7\7_4\comp.viv	6.984,44
MOHF XBOX\DATA\7\7_4\level.viv	25.242,16
MOHF XBOX\DATA\7\7_4\main.mus	7.968,00

MOHF XBOX\DATA\7\7_5\
MOHF XBOX\DATA\7\7_5\7_5M.mpf	0,70
MOHF XBOX\DATA\7\7_5\75GunBnk.abk	1.831,97
MOHF XBOX\DATA\7\7_5\75ImpBnk.abk	548,50
MOHF XBOX\DATA\7\7_5\75MovBnk.abk	513,72
MOHF XBOX\DATA\7\7_5\75ScrBnk.abk	754,36
MOHF XBOX\DATA\7\7_5\75StrBnk.abk	1,89
MOHF XBOX\DATA\7\7_5\75StrBnk.ast	28.313,00
MOHF XBOX\DATA\7\7_5\75VehBnk.abk	7,38
MOHF XBOX\DATA\7\7_5\75VocBnk.abk	6,56
MOHF XBOX\DATA\7\7_5\comp.viv	5.852,82
MOHF XBOX\DATA\7\7_5\level.viv	24.735,91
MOHF XBOX\DATA\7\7_5\main.mus	8.759,13

MOHF XBOX\DATA\7\7_6\
MOHF XBOX\DATA\7\7_6\7_6M.mpf	0,13
MOHF XBOX\DATA\7\7_6\76GunBnk.abk	1.831,97
MOHF XBOX\DATA\7\7_6\76ImpBnk.abk	548,50
MOHF XBOX\DATA\7\7_6\76MovBnk.abk	513,72
MOHF XBOX\DATA\7\7_6\76ScrBnk.abk	754,36
MOHF XBOX\DATA\7\7_6\76StrBnk.abk	1,82
MOHF XBOX\DATA\7\7_6\76StrBnk.ast	21.715,50
MOHF XBOX\DATA\7\7_6\76VehBnk.abk	7,38
MOHF XBOX\DATA\7\7_6\76VocBnk.abk	6,56
MOHF XBOX\DATA\7\7_6\comp.viv	5.560,81
MOHF XBOX\DATA\7\7_6\level.viv	24.890,53
MOHF XBOX\DATA\7\7_6\main.mus	5.295,75

MOHF XBOX\DATA\7\7_7\
MOHF XBOX\DATA\7\7_7\7_7M.mpf	0,34
MOHF XBOX\DATA\7\7_7\77GunBnk.abk	1.831,97
MOHF XBOX\DATA\7\7_7\77ImpBnk.abk	548,50
MOHF XBOX\DATA\7\7_7\77MovBnk.abk	513,72
MOHF XBOX\DATA\7\7_7\77ScrBnk.abk	754,36
MOHF XBOX\DATA\7\7_7\77StrBnk.abk	1,87
MOHF XBOX\DATA\7\7_7\77StrBnk.ast	26.329,00
MOHF XBOX\DATA\7\7_7\77VehBnk.abk	7,38
MOHF XBOX\DATA\7\7_7\77VocBnk.abk	6,56
MOHF XBOX\DATA\7\7_7\comp.viv	3.103,63
MOHF XBOX\DATA\7\7_7\level.viv	24.205,41
MOHF XBOX\DATA\7\7_7\main.mus	5.338,13

MOHF XBOX\DATA\7\7_8\
MOHF XBOX\DATA\7\7_8\7_8M.mpf	0,13
MOHF XBOX\DATA\7\7_8\78GunBnk.abk	1.831,97
MOHF XBOX\DATA\7\7_8\78ImpBnk.abk	548,50
MOHF XBOX\DATA\7\7_8\78MovBnk.abk	513,72
MOHF XBOX\DATA\7\7_8\78ScrBnk.abk	754,36
MOHF XBOX\DATA\7\7_8\78StrBnk.abk	1,79
MOHF XBOX\DATA\7\7_8\78StrBnk.ast	27.174,00
MOHF XBOX\DATA\7\7_8\78VehBnk.abk	7,38
MOHF XBOX\DATA\7\7_8\78VocBnk.abk	6,56
MOHF XBOX\DATA\7\7_8\comp.viv	2.845,94
MOHF XBOX\DATA\7\7_8\level.viv	23.666,91
MOHF XBOX\DATA\7\7_8\main.mus	3.549,13

MOHF XBOX\DATA\LOADING\
MOHF XBOX\DATA\LOADING\load1_1.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load1_2.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load1_3.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load1_4.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load2_1.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load2_2.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load2_3.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load3_1.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load3_2.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load3_3.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load4_1.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load4_2.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load4_3.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load5_1.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load5_2.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load5_3.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load5_4.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load6_1.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load6_2.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load7_1.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load7_2.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load7_3.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load7_4.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load7_5.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load7_6.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load7_7.xsh	1.120,14
MOHF XBOX\DATA\LOADING\load7_8.xsh	1.120,14
MOHF XBOX\DATA\LOADING\loadbar.xsh	19,78

MOHF XBOX\DATA\MOVIES\
MOHF XBOX\DATA\MOVIES\brief11.mpc	43.938,58
MOHF XBOX\DATA\MOVIES\brief21.mpc	46.810,20
MOHF XBOX\DATA\MOVIES\brief31.mpc	49.102,47
MOHF XBOX\DATA\MOVIES\brief41.mpc	30.233,50
MOHF XBOX\DATA\MOVIES\brief51.mpc	39.703,19
MOHF XBOX\DATA\MOVIES\credits.mpc	83.812,83
MOHF XBOX\DATA\MOVIES\demo.mpc	26.056,87
MOHF XBOX\DATA\MOVIES\ealogo.mpc	1.197,43
MOHF XBOX\DATA\MOVIES\extras1.mpc	113.923,84
MOHF XBOX\DATA\MOVIES\extras2.mpc	119.755,43
MOHF XBOX\DATA\MOVIES\history1.mpc	24.392,61
MOHF XBOX\DATA\MOVIES\history2.mpc	19.365,67
MOHF XBOX\DATA\MOVIES\history3.mpc	26.703,82
MOHF XBOX\DATA\MOVIES\history4.mpc	15.252,23
MOHF XBOX\DATA\MOVIES\history5.mpc	12.838,11
MOHF XBOX\DATA\MOVIES\history6.mpc	33.501,20
MOHF XBOX\DATA\MOVIES\intro.mpc	29.904,09
MOHF XBOX\DATA\MOVIES\making1.mpc	25.000,49
MOHF XBOX\DATA\MOVIES\making2.mpc	33.343,78
MOHF XBOX\DATA\MOVIES\making3.mpc	36.883,46
MOHF XBOX\DATA\MOVIES\making4.mpc	40.593,69
MOHF XBOX\DATA\MOVIES\making5.mpc	36.526,56
MOHF XBOX\DATA\MOVIES\making6.mpc	32.559,17
MOHF XBOX\DATA\MOVIES\title.mpc	2.020,49

MOHF XBOX\DATA\SHELL\
MOHF XBOX\DATA\SHELL\1_1_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\1_2_bLog.viv	1.025,03
MOHF XBOX\DATA\SHELL\1_3_bLog.viv	1.329,02
MOHF XBOX\DATA\SHELL\1_4_bLog.viv	1.072,77
MOHF XBOX\DATA\SHELL\2_1_bLog.viv	1.025,03
MOHF XBOX\DATA\SHELL\2_2_bLog.viv	1.329,02
MOHF XBOX\DATA\SHELL\2_3_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\3_1_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\3_2_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\3_3_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\4_1_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\4_2_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\4_3_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\5_1_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\5_2_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\5_3_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\5_4_bLog.viv	768,78
MOHF XBOX\DATA\SHELL\shell.viv	17.054,67
MOHF XBOX\DATA\SHELL\Shell1.asf	16.763,45
MOHF XBOX\DATA\SHELL\ShellBnk.abk	498,17

