Pfad und Name	Grösse KiB
MOHF XBOX\extracted\shell\adv_slider.xsh	0,41
MOHF XBOX\extracted\shell\adv_vibrate_HL.xsh	4,17
MOHF XBOX\extracted\shell\advanced_Background.xsh	64,17
MOHF XBOX\extracted\shell\Arial10_aliased_8bit_WesternEurope.xfn	33,58
MOHF XBOX\extracted\shell\Audio_HL.xsh	16,16
MOHF XBOX\extracted\shell\Audio_master.xsh	256,19
MOHF XBOX\extracted\shell\Audio_TXT.xsh	16,16
MOHF XBOX\extracted\shell\B_display.xsh	2,19
MOHF XBOX\extracted\shell\B_HL.xsh	2,17
MOHF XBOX\extracted\shell\back_arrow_HL.xsh	2,19
MOHF XBOX\extracted\shell\BattleReport_master.xsh	256,17
MOHF XBOX\extracted\shell\BattleReport_section.xsh	64,20
MOHF XBOX\extracted\shell\Begin_HL.xsh	128,17
MOHF XBOX\extracted\shell\binum.bum	1,54
MOHF XBOX\extracted\shell\BlackSquare_onback.xsh	0,19
MOHF XBOX\extracted\shell\BlackSquare_ontop.xsh	0,19
MOHF XBOX\extracted\shell\Bonus_HL.xsh	2,16
MOHF XBOX\extracted\shell\Bonus_TXT.xsh	16,16
MOHF XBOX\extracted\shell\Bonus_X.xsh	0,69
MOHF XBOX\extracted\shell\Briefing.SCR	0,95
MOHF XBOX\extracted\shell\C_display.xsh	2,19
MOHF XBOX\extracted\shell\C_HL.xsh	2,17
MOHF XBOX\extracted\shell\can_1.xsh	16,19
MOHF XBOX\extracted\shell\can_3.xsh	16,19
MOHF XBOX\extracted\shell\can_6.xsh	16,19
MOHF XBOX\extracted\shell\can_9.xsh	16,19
MOHF XBOX\extracted\shell\can_12.xsh	16,19
MOHF XBOX\extracted\shell\can_15.xsh	16,19
MOHF XBOX\extracted\shell\cans_1.xsh	16,17
MOHF XBOX\extracted\shell\cans_2.xsh	16,17
MOHF XBOX\extracted\shell\cans_3.xsh	16,17
MOHF XBOX\extracted\shell\cans_4.xsh	16,17
MOHF XBOX\extracted\shell\cans_5.xsh	16,17
MOHF XBOX\extracted\shell\cans_6.xsh	16,17
MOHF XBOX\extracted\shell\case_wogun_1.xsh	32,19
MOHF XBOX\extracted\shell\case_wogun_3.xsh	32,19
MOHF XBOX\extracted\shell\case_wogun_5.xsh	32,19
MOHF XBOX\extracted\shell\case_wogun_7.xsh	32,19
MOHF XBOX\extracted\shell\case_wogun_9.xsh	32,19
MOHF XBOX\extracted\shell\case_wogun_12.xsh	32,19
MOHF XBOX\extracted\shell\case_wogun_15.xsh	32,19
MOHF XBOX\extracted\shell\characterselect_Background.xsh	64,20
MOHF XBOX\extracted\shell\chars.bum	25,36
MOHF XBOX\extracted\shell\checkmark_ontop.xsh	0,31
MOHF XBOX\extracted\shell\Cir_button.xsh	2,16
MOHF XBOX\extracted\shell\ClassicMOH_Background.xsh	64,20
MOHF XBOX\extracted\shell\ClassicMOHPlus_Background.xsh	64,20
MOHF XBOX\extracted\shell\Config_1.xsh	256,16
MOHF XBOX\extracted\shell\Config_2.xsh	256,16
MOHF XBOX\extracted\shell\Config_3.xsh	256,16
MOHF XBOX\extracted\shell\Config_4.xsh	256,16
MOHF XBOX\extracted\shell\Config_5.xsh	256,16
MOHF XBOX\extracted\shell\Config_6.xsh	256,16
MOHF XBOX\extracted\shell\Config_6a_header.xsh	16,17
MOHF XBOX\extracted\shell\Config_6b_header.xsh	16,17
MOHF XBOX\extracted\shell\Config_6c_header.xsh	16,17
MOHF XBOX\extracted\shell\Config_6d_header.xsh	16,17
MOHF XBOX\extracted\shell\Config_Choice_CM.xsh	64,17
MOHF XBOX\extracted\shell\Config_Choice_master.xsh	256,17
MOHF XBOX\extracted\shell\Config_Choice_MS.xsh	64,17
MOHF XBOX\extracted\shell\ConfigCustom_master.xsh	256,17
MOHF XBOX\extracted\shell\configFont.xfn	14,08
MOHF XBOX\extracted\shell\configMovement.xfn	40,45
MOHF XBOX\extracted\shell\ConfigPick_NewGame.SCR	13,84
MOHF XBOX\extracted\shell\Contr_1.xsh	32,19
MOHF XBOX\extracted\shell\Contr_2.xsh	32,19
MOHF XBOX\extracted\shell\Contr_3.xsh	32,19
MOHF XBOX\extracted\shell\Contr_4.xsh	32,19
MOHF XBOX\extracted\shell\Contr_5.xsh	32,19
MOHF XBOX\extracted\shell\Contr_6.xsh	32,17
MOHF XBOX\extracted\shell\Contr_6a.xsh	32,19
MOHF XBOX\extracted\shell\Contr_6b.xsh	32,19
MOHF XBOX\extracted\shell\Contr_6c.xsh	32,19
MOHF XBOX\extracted\shell\Contr_6d.xsh	32,19
MOHF XBOX\extracted\shell\Contr_HL.xsh	32,19
MOHF XBOX\extracted\shell\Contr_knob_pos_1.xsh	8,19
MOHF XBOX\extracted\shell\Contr_knob_pos_2.xsh	8,19
MOHF XBOX\extracted\shell\Contr_knob_pos_3.xsh	8,19
MOHF XBOX\extracted\shell\Contr_knob_pos_4.xsh	8,19
MOHF XBOX\extracted\shell\Contr_knob_pos_5.xsh	8,19
MOHF XBOX\extracted\shell\Contr_knob_pos_6.xsh	8,19
MOHF XBOX\extracted\shell\Control_master.xsh	256,19
MOHF XBOX\extracted\shell\Controller_HL.xsh	16,17
MOHF XBOX\extracted\shell\Controller_Main.SCR	18,10
MOHF XBOX\extracted\shell\Controller_Tog_Off.xsh	2,19
MOHF XBOX\extracted\shell\Controller_TXT.xsh	16,17
MOHF XBOX\extracted\shell\ControllerConfigs.SCR	8,62
MOHF XBOX\extracted\shell\ControllerSelect_BLANK.xsh	64,20
MOHF XBOX\extracted\shell\Credits_TXT.xsh	16,17
MOHF XBOX\extracted\shell\Cross_hair_HL.xsh	4,19
MOHF XBOX\extracted\shell\CustomConfig01_Background.xsh	64,20
MOHF XBOX\extracted\shell\CustomConfig02_Background.xsh	64,20
MOHF XBOX\extracted\shell\CustomConfig03_Background.xsh	64,20
MOHF XBOX\extracted\shell\CustomConfig04_Background.xsh	64,20
MOHF XBOX\extracted\shell\CustomController.SCR	10,47
MOHF XBOX\extracted\shell\CustomController.xfn	55,33
MOHF XBOX\extracted\shell\CustomControllerLarge.xfn	159,70
MOHF XBOX\extracted\shell\D_display.xsh	2,19
MOHF XBOX\extracted\shell\D_HL.xsh	2,17
MOHF XBOX\extracted\shell\debugFont.xfn	15,08
MOHF XBOX\extracted\shell\Delete_MEM_Main.SCR	98,51
MOHF XBOX\extracted\shell\Diff_HL.xsh	16,16
MOHF XBOX\extracted\shell\Diff_TXT.xsh	16,16
MOHF XBOX\extracted\shell\Difficulty_.xfn	122,70
MOHF XBOX\extracted\shell\Difficulty_master.xsh	256,19
MOHF XBOX\extracted\shell\DolbyD_HL.xsh	2,20
MOHF XBOX\extracted\shell\DolbyD_knob.xsh	8,20
MOHF XBOX\extracted\shell\DolbyDigi.xsh	2,19
MOHF XBOX\extracted\shell\DolbyS_HL.xsh	2,20
MOHF XBOX\extracted\shell\DolbyS_knob.xsh	8,20
MOHF XBOX\extracted\shell\DolbySur.xsh	2,17
MOHF XBOX\extracted\shell\DPad_blank.xsh	0,66
MOHF XBOX\extracted\shell\DPad_Down.xsh	0,66
MOHF XBOX\extracted\shell\DPad_DownHL.xsh	0,28
MOHF XBOX\extracted\shell\DPad_Left.xsh	0,66
MOHF XBOX\extracted\shell\DPad_LeftHL.xsh	0,28
MOHF XBOX\extracted\shell\DPad_Right.xsh	0,66
MOHF XBOX\extracted\shell\DPad_RightHL.xsh	0,30
MOHF XBOX\extracted\shell\DPad_Up.xsh	0,66
MOHF XBOX\extracted\shell\DPad_UpHL.xsh	0,28
MOHF XBOX\extracted\shell\E_display.xsh	2,19
MOHF XBOX\extracted\shell\E_HL.xsh	2,17
MOHF XBOX\extracted\shell\EasyMelee_Background.xsh	64,20
MOHF XBOX\extracted\shell\EasyReload_Background.xsh	64,20
MOHF XBOX\extracted\shell\EventSystem.aem	5,71
MOHF XBOX\extracted\shell\extras_1_TXT.xsh	16,17
MOHF XBOX\extracted\shell\extras_2_TXT.xsh	16,17
MOHF XBOX\extracted\shell\extras_3_TXT.xsh	16,17
MOHF XBOX\extracted\shell\extras_4_TXT.xsh	16,17
MOHF XBOX\extracted\shell\extras_5_TXT.xsh	16,17
MOHF XBOX\extracted\shell\Extras_HL.xsh	32,17
MOHF XBOX\extracted\shell\Extras_TXT.xsh	16,17
MOHF XBOX\extracted\shell\F_display.xsh	2,19
MOHF XBOX\extracted\shell\F_HL.xsh	2,17
MOHF XBOX\extracted\shell\folder_TXT.xsh	8,17
MOHF XBOX\extracted\shell\folder_wogun_1.xsh	256,20
MOHF XBOX\extracted\shell\folder_wogun_7.xsh	256,20
MOHF XBOX\extracted\shell\folder_wogun_11.xsh	256,20
MOHF XBOX\extracted\shell\folder_wogun_15.xsh	256,20
MOHF XBOX\extracted\shell\frags_HL.xsh	4,16
MOHF XBOX\extracted\shell\freindlyfire_HL.xsh	4,17
MOHF XBOX\extracted\shell\G_display.xsh	2,19
MOHF XBOX\extracted\shell\G_HL.xsh	2,17
MOHF XBOX\extracted\shell\Gallery_HL.xsh	16,17
MOHF XBOX\extracted\shell\Gallery_Main.SCR	29,95
MOHF XBOX\extracted\shell\Gallery_master.xsh	256,17
MOHF XBOX\extracted\shell\Gallery_TXT.xsh	8,17
MOHF XBOX\extracted\shell\Green_lights.xsh	32,19
MOHF XBOX\extracted\shell\grenade_HL.xsh	4,19
MOHF XBOX\extracted\shell\H_display.xsh	2,19
MOHF XBOX\extracted\shell\H_HL.xsh	2,17
MOHF XBOX\extracted\shell\History_HL.xsh	16,17
MOHF XBOX\extracted\shell\History_TXT.xsh	16,17
MOHF XBOX\extracted\shell\hotbox.xsh	6,14
MOHF XBOX\extracted\shell\hps_3.xsh	32,19
MOHF XBOX\extracted\shell\hps_7.xsh	32,19
MOHF XBOX\extracted\shell\hps_11.xsh	32,19
MOHF XBOX\extracted\shell\hps_15.xsh	32,19
MOHF XBOX\extracted\shell\I_display.xsh	2,19
MOHF XBOX\extracted\shell\I_HL.xsh	2,17
MOHF XBOX\extracted\shell\icon_3XZoomMode.xsh	2,19
MOHF XBOX\extracted\shell\icon_AchillesHeadMode.xsh	2,20
MOHF XBOX\extracted\shell\icon_AlliedMissionFolderIcon.xsh	2,20
MOHF XBOX\extracted\shell\icon_BigBangBook.xsh	2,19
MOHF XBOX\extracted\shell\icon_InvincibilityMode.xsh	2,20
MOHF XBOX\extracted\shell\icon_InvisibleEnemyMode.xsh	2,20
MOHF XBOX\extracted\shell\icon_NewsReelMode.xsh	2,19
MOHF XBOX\extracted\shell\icon_OrchestrationOfWar.xsh	2,20
MOHF XBOX\extracted\shell\icon_PerfectionistMode.xsh	2,20
MOHF XBOX\extracted\shell\icon_reel.xsh	1,19
MOHF XBOX\extracted\shell\icon_RubberChicken.xsh	2,19
MOHF XBOX\extracted\shell\icon_SilverBulletMode.xsh	2,20
MOHF XBOX\extracted\shell\icon_UnlimitedAmmo.xsh	2,19
MOHF XBOX\extracted\shell\iconlist.ico	65,07
MOHF XBOX\extracted\shell\Invert_HL.xsh	4,19
MOHF XBOX\extracted\shell\J_display.xsh	2,19
MOHF XBOX\extracted\shell\J_HL.xsh	2,17
MOHF XBOX\extracted\shell\Journal1_1.SCR	2,15
MOHF XBOX\extracted\shell\Journal1_2.SCR	2,32
MOHF XBOX\extracted\shell\Journal1_3.SCR	2,21
MOHF XBOX\extracted\shell\Journal1_4.SCR	2,04
MOHF XBOX\extracted\shell\Journal2_1.SCR	2,32
MOHF XBOX\extracted\shell\Journal2_2.SCR	2,15
MOHF XBOX\extracted\shell\Journal2_3.SCR	2,15
MOHF XBOX\extracted\shell\Journal3_1.SCR	2,15
MOHF XBOX\extracted\shell\Journal3_2.SCR	2,15
MOHF XBOX\extracted\shell\Journal3_3.SCR	2,15
MOHF XBOX\extracted\shell\Journal4_1.SCR	2,15
MOHF XBOX\extracted\shell\Journal4_2.SCR	2,15
MOHF XBOX\extracted\shell\Journal4_3.SCR	2,15
MOHF XBOX\extracted\shell\Journal5_1.SCR	2,15
MOHF XBOX\extracted\shell\Journal5_2.SCR	2,15
MOHF XBOX\extracted\shell\Journal5_3.SCR	2,15
MOHF XBOX\extracted\shell\Journal5_4.SCR	2,15
MOHF XBOX\extracted\shell\K_display.xsh	2,19
MOHF XBOX\extracted\shell\K_HL.xsh	2,17
MOHF XBOX\extracted\shell\L_display.xsh	2,19
MOHF XBOX\extracted\shell\L_HL.xsh	2,17
MOHF XBOX\extracted\shell\LevelSelect_master.xsh	256,17
MOHF XBOX\extracted\shell\levelset_01.xsh	128,16
MOHF XBOX\extracted\shell\levelset_02.xsh	128,16
MOHF XBOX\extracted\shell\levelset_03.xsh	128,16
MOHF XBOX\extracted\shell\levelset_04.xsh	128,16
MOHF XBOX\extracted\shell\levelset_05.xsh	128,16
MOHF XBOX\extracted\shell\levelset_06.xsh	128,16
MOHF XBOX\extracted\shell\levelset_07.xsh	128,16
MOHF XBOX\extracted\shell\levelset_08.xsh	128,16
MOHF XBOX\extracted\shell\LevelWeapon.xfn	28,33
MOHF XBOX\extracted\shell\Light_1.xsh	32,19
MOHF XBOX\extracted\shell\Light_2.xsh	32,19
MOHF XBOX\extracted\shell\Light_3.xsh	32,19
MOHF XBOX\extracted\shell\Light_4.xsh	32,19
MOHF XBOX\extracted\shell\Light_5.xsh	32,19
MOHF XBOX\extracted\shell\Light_6.xsh	32,19
MOHF XBOX\extracted\shell\Light_7.xsh	32,19
MOHF XBOX\extracted\shell\Light_8.xsh	32,19
MOHF XBOX\extracted\shell\Light_9.xsh	32,19
MOHF XBOX\extracted\shell\Light_10.xsh	32,19
MOHF XBOX\extracted\shell\light_HL.xsh	0,30
MOHF XBOX\extracted\shell\Load_master.xsh	256,20
MOHF XBOX\extracted\shell\Load_MEM_Main.SCR	103,97
MOHF XBOX\extracted\shell\Logo_walpha.xsh	32,17
MOHF XBOX\extracted\shell\M_display.xsh	2,19
MOHF XBOX\extracted\shell\M_HL.xsh	2,17
MOHF XBOX\extracted\shell\Main_master.xsh	256,17
MOHF XBOX\extracted\shell\MainScr_note.xsh	32,17
MOHF XBOX\extracted\shell\Making_HL.xsh	8,17
MOHF XBOX\extracted\shell\Making_TXT.xsh	16,17
MOHF XBOX\extracted\shell\map_HL.xsh	4,16
MOHF XBOX\extracted\shell\Master_Main.SCR	29,67
MOHF XBOX\extracted\shell\Medals.xfn	96,95
MOHF XBOX\extracted\shell\Medals_01.xsh	16,20
MOHF XBOX\extracted\shell\Medals_02.xsh	16,20
MOHF XBOX\extracted\shell\Medals_03.xsh	16,20
MOHF XBOX\extracted\shell\Medals_04.xsh	16,20
MOHF XBOX\extracted\shell\Medals_05.xsh	16,20
MOHF XBOX\extracted\shell\Medals_06.xsh	16,20
MOHF XBOX\extracted\shell\Medals_07a.xsh	16,20
MOHF XBOX\extracted\shell\Medals_07b.xsh	16,20
MOHF XBOX\extracted\shell\Medals_08.xsh	16,20
MOHF XBOX\extracted\shell\Medals_09.xsh	16,20
MOHF XBOX\extracted\shell\Medals_master.xsh	256,20
MOHF XBOX\extracted\shell\memorycardFont.xfn	56,95
MOHF XBOX\extracted\shell\miniM_1.xsh	1,19
MOHF XBOX\extracted\shell\miniM_1_HL.xsh	1,19
MOHF XBOX\extracted\shell\miniM_2.xsh	1,19
MOHF XBOX\extracted\shell\miniM_2_HL.xsh	1,19
MOHF XBOX\extracted\shell\miniM_3.xsh	1,19
MOHF XBOX\extracted\shell\miniM_3_HL.xsh	1,19
MOHF XBOX\extracted\shell\miniM_4.xsh	1,19
MOHF XBOX\extracted\shell\miniM_4_HL.xsh	1,19
MOHF XBOX\extracted\shell\miniM_5.xsh	1,19
MOHF XBOX\extracted\shell\miniM_5_HL.xsh	1,19
MOHF XBOX\extracted\shell\miniM_6.xsh	2,19
MOHF XBOX\extracted\shell\miniM_6_HL.xsh	2,19
MOHF XBOX\extracted\shell\miniM_7a.xsh	2,19
MOHF XBOX\extracted\shell\miniM_7a_HL.xsh	2,19
MOHF XBOX\extracted\shell\miniM_7b.xsh	2,19
MOHF XBOX\extracted\shell\miniM_7b_HL.xsh	2,19
MOHF XBOX\extracted\shell\miniM_8.xsh	2,19
MOHF XBOX\extracted\shell\miniM_8_HL.xsh	2,19
MOHF XBOX\extracted\shell\miniM_9.xsh	2,19
MOHF XBOX\extracted\shell\miniM_9_HL.xsh	2,19
MOHF XBOX\extracted\shell\mission_1_TXT.xsh	16,17
MOHF XBOX\extracted\shell\mission_2_TXT.xsh	16,17
MOHF XBOX\extracted\shell\mission_3_TXT.xsh	16,17
MOHF XBOX\extracted\shell\mission_4_TXT.xsh	16,17
MOHF XBOX\extracted\shell\mission_5_TXT.xsh	16,17
MOHF XBOX\extracted\shell\mission_6_TXT.xsh	16,17
MOHF XBOX\extracted\shell\Mission_TXT.xsh	16,17
MOHF XBOX\extracted\shell\MissionLog.SCR	105,50
MOHF XBOX\extracted\shell\MissionLog_master.xsh	256,19
MOHF XBOX\extracted\shell\MissionLogFont.xfn	55,33
MOHF XBOX\extracted\shell\MissionLogMsnName.xfn	66,95
MOHF XBOX\extracted\shell\MissionLogRatingInfo.xfn	28,58
MOHF XBOX\extracted\shell\Model01.xsh	16,19
MOHF XBOX\extracted\shell\Model02.xsh	16,19
MOHF XBOX\extracted\shell\Model03.xsh	16,19
MOHF XBOX\extracted\shell\Model04.xsh	16,19
MOHF XBOX\extracted\shell\Model05.xsh	16,19
MOHF XBOX\extracted\shell\Model06.xsh	16,19
MOHF XBOX\extracted\shell\Model07.xsh	16,19
MOHF XBOX\extracted\shell\Model08.xsh	16,19
MOHF XBOX\extracted\shell\Model09.xsh	16,19
MOHF XBOX\extracted\shell\Model10.xsh	16,19
MOHF XBOX\extracted\shell\Model11.xsh	16,19
MOHF XBOX\extracted\shell\Model12.xsh	16,19
MOHF XBOX\extracted\shell\Model13.xsh	16,19
MOHF XBOX\extracted\shell\Model14.xsh	16,19
MOHF XBOX\extracted\shell\Model15.xsh	16,19
MOHF XBOX\extracted\shell\Model16.xsh	16,19
MOHF XBOX\extracted\shell\Model17.xsh	16,19
MOHF XBOX\extracted\shell\Model18.xsh	16,19
MOHF XBOX\extracted\shell\Model19.xsh	16,19
MOHF XBOX\extracted\shell\Model20.xsh	16,19
MOHF XBOX\extracted\shell\Model21.xsh	16,19
MOHF XBOX\extracted\shell\Model22.xsh	16,19
MOHF XBOX\extracted\shell\Model23.xsh	16,19
MOHF XBOX\extracted\shell\Model24.xsh	16,19
MOHF XBOX\extracted\shell\Model25.xsh	16,19
MOHF XBOX\extracted\shell\Model26.xsh	16,19
MOHF XBOX\extracted\shell\Model27.xsh	16,19
MOHF XBOX\extracted\shell\Model28.xsh	16,19
MOHF XBOX\extracted\shell\Model29.xsh	16,19
MOHF XBOX\extracted\shell\Model30.xsh	16,19
MOHF XBOX\extracted\shell\MOHSharpshooter_Background.xsh	64,20
MOHF XBOX\extracted\shell\mono.xsh	2,17
MOHF XBOX\extracted\shell\Mono_HL.xsh	2,20
MOHF XBOX\extracted\shell\Mono_knob.xsh	8,20
MOHF XBOX\extracted\shell\MP_1.xsh	32,16
MOHF XBOX\extracted\shell\MP_2.xsh	32,16
MOHF XBOX\extracted\shell\MP_3.xsh	32,16
MOHF XBOX\extracted\shell\MP_4.xsh	32,16
MOHF XBOX\extracted\shell\MP_BattleReport.SCR	37,15
MOHF XBOX\extracted\shell\MP_HL.xsh	32,17
MOHF XBOX\extracted\shell\MP_WeapLvlSets.SCR	28,06
MOHF XBOX\extracted\shell\Multiplayer_Main.SCR	166,46
MOHF XBOX\extracted\shell\multiplayer_TXT.xsh	8,19
MOHF XBOX\extracted\shell\MultiQuarterScr.xfn	29,08
MOHF XBOX\extracted\shell\Music_HL.xsh	2,19
MOHF XBOX\extracted\shell\Music_knob_pos_1.xsh	8,19
MOHF XBOX\extracted\shell\Music_knob_pos_2.xsh	8,19
MOHF XBOX\extracted\shell\Music_knob_pos_3.xsh	8,19
MOHF XBOX\extracted\shell\Music_knob_pos_4.xsh	8,19
MOHF XBOX\extracted\shell\Music_knob_pos_5.xsh	8,19
MOHF XBOX\extracted\shell\Music_knob_pos_6.xsh	8,19
MOHF XBOX\extracted\shell\Music_knob_pos_7.xsh	8,19
MOHF XBOX\extracted\shell\musmp_HL.xsh	4,16
MOHF XBOX\extracted\shell\N_display.xsh	2,19
MOHF XBOX\extracted\shell\N_HL.xsh	2,17
MOHF XBOX\extracted\shell\Next_Mission_TXT.xsh	8,19
MOHF XBOX\extracted\shell\O_display.xsh	2,19
MOHF XBOX\extracted\shell\O_HL.xsh	2,17
MOHF XBOX\extracted\shell\opt_Audio_Main.SCR	13,63
MOHF XBOX\extracted\shell\opt_Difficulty.SCR	13,38
MOHF XBOX\extracted\shell\opt_Password_Main.SCR	57,29
MOHF XBOX\extracted\shell\opt_SecretCodes.SCR	21,15
MOHF XBOX\extracted\shell\Options_HL.xsh	32,17
MOHF XBOX\extracted\shell\Options_Main.SCR	14,66
MOHF XBOX\extracted\shell\Options_master.xsh	256,17
MOHF XBOX\extracted\shell\Options_TXT.xsh	8,17
MOHF XBOX\extracted\shell\P_display.xsh	2,19
MOHF XBOX\extracted\shell\P_HL.xsh	2,17
MOHF XBOX\extracted\shell\Password_HL.xsh	32,16
MOHF XBOX\extracted\shell\Password_master.xsh	256,19
MOHF XBOX\extracted\shell\Password_TXT.xsh	16,17
MOHF XBOX\extracted\shell\Perf_Eval_master.xsh	256,22
MOHF XBOX\extracted\shell\PerformanceEvaluation.SCR	22,06
MOHF XBOX\extracted\shell\Personal_Recs_master.xsh	256,19
MOHF XBOX\extracted\shell\Personal_Recs_TXT.xsh	8,19
MOHF XBOX\extracted\shell\PersonalRecords_Main.SCR	14,21
MOHF XBOX\extracted\shell\pistol_1.xsh	16,19
MOHF XBOX\extracted\shell\pistol_2.xsh	16,19
MOHF XBOX\extracted\shell\pistol_4.xsh	16,19
MOHF XBOX\extracted\shell\pistol_6.xsh	16,19
MOHF XBOX\extracted\shell\pistol_11.xsh	16,19
MOHF XBOX\extracted\shell\pistol_13.xsh	16,19
MOHF XBOX\extracted\shell\pistol_15.xsh	16,19
MOHF XBOX\extracted\shell\pistol_HL.xsh	16,17
MOHF XBOX\extracted\shell\play_HL.xsh	4,16
MOHF XBOX\extracted\shell\Player_stats_award.xsh	32,22
MOHF XBOX\extracted\shell\player_stats_master.xsh	256,22
MOHF XBOX\extracted\shell\PlayerJoin_background.xsh	64,20
MOHF XBOX\extracted\shell\PlayerStatsFont.xfn	34,33
MOHF XBOX\extracted\shell\PopupDisplay.xfn	27,33
MOHF XBOX\extracted\shell\PR_HL.xsh	32,17
MOHF XBOX\extracted\shell\PR_Medal_HL.xsh	64,19
MOHF XBOX\extracted\shell\PR_Medals.SCR	28,48
MOHF XBOX\extracted\shell\PR_PlayerStats.SCR	16,33
MOHF XBOX\extracted\shell\PR_Stat_HL.xsh	32,19
MOHF XBOX\extracted\shell\Q_display copy.xsh	2,19
MOHF XBOX\extracted\shell\Q_HL copy.xsh	2,19
MOHF XBOX\extracted\shell\R_display copy.xsh	2,19
MOHF XBOX\extracted\shell\R_HL copy.xsh	2,19
MOHF XBOX\extracted\shell\Red_lights copy.xsh	32,19
MOHF XBOX\extracted\shell\reels_1.xsh	64,19
MOHF XBOX\extracted\shell\reels_2.xsh	64,19
MOHF XBOX\extracted\shell\reels_3.xsh	64,19
MOHF XBOX\extracted\shell\reels_4.xsh	64,19
MOHF XBOX\extracted\shell\reels_5.xsh	64,19
MOHF XBOX\extracted\shell\reels_6.xsh	64,19
MOHF XBOX\extracted\shell\reels_7.xsh	64,19
MOHF XBOX\extracted\shell\reels_8.xsh	64,19
MOHF XBOX\extracted\shell\RewardMovie.SCR	0,53
MOHF XBOX\extracted\shell\Ribbon01.xsh	1,19
MOHF XBOX\extracted\shell\Ribbon02.xsh	1,19
MOHF XBOX\extracted\shell\Ribbon03.xsh	1,19
MOHF XBOX\extracted\shell\Ribbon04.xsh	1,19
MOHF XBOX\extracted\shell\Ribbon05.xsh	1,19
MOHF XBOX\extracted\shell\Ribbon06.xsh	1,19
MOHF XBOX\extracted\shell\S_display copy.xsh	2,19
MOHF XBOX\extracted\shell\S_HL copy.xsh	2,19
MOHF XBOX\extracted\shell\Save_Main.SCR	56,24
MOHF XBOX\extracted\shell\Save_master.xsh	256,20
MOHF XBOX\extracted\shell\Save_MEM_Main.SCR	123,24
MOHF XBOX\extracted\shell\SaveContinueReplay.SCR	24,13
MOHF XBOX\extracted\shell\SaveContReplay.xfn	43,58
MOHF XBOX\extracted\shell\saveimage.xbx	4,00
MOHF XBOX\extracted\shell\SaveLoadFont.xfn	55,33
MOHF XBOX\extracted\shell\scroll_bar_bar.xsh	4,20
MOHF XBOX\extracted\shell\scroll_bar_box.xsh	0,70
MOHF XBOX\extracted\shell\secretcodes_master.xsh	256,20
MOHF XBOX\extracted\shell\SecretCodesFont_Garamond18.xfn	66,95
MOHF XBOX\extracted\shell\Send_HL copy.xsh	2,19
MOHF XBOX\extracted\shell\sfx_HL.xsh	2,19
MOHF XBOX\extracted\shell\sfx_knob_pos_1.xsh	8,19
MOHF XBOX\extracted\shell\sfx_knob_pos_2.xsh	8,19
MOHF XBOX\extracted\shell\sfx_knob_pos_3.xsh	8,19
MOHF XBOX\extracted\shell\sfx_knob_pos_4.xsh	8,19
MOHF XBOX\extracted\shell\sfx_knob_pos_5.xsh	8,19
MOHF XBOX\extracted\shell\sfx_knob_pos_6.xsh	8,19
MOHF XBOX\extracted\shell\sfx_knob_pos_7.xsh	8,19
MOHF XBOX\extracted\shell\smoke_1.xsh	8,19
MOHF XBOX\extracted\shell\smoke_2.xsh	8,19
MOHF XBOX\extracted\shell\smoke_3.xsh	8,19
MOHF XBOX\extracted\shell\smoke_4.xsh	8,19
MOHF XBOX\extracted\shell\smoke_5.xsh	8,19
MOHF XBOX\extracted\shell\smoke_6.xsh	8,19
MOHF XBOX\extracted\shell\smoke_7.xsh	8,19
MOHF XBOX\extracted\shell\smoke_8.xsh	8,19
MOHF XBOX\extracted\shell\smoke_9.xsh	8,19
MOHF XBOX\extracted\shell\smoke_10.xsh	8,19
MOHF XBOX\extracted\shell\smoke_11.xsh	8,19
MOHF XBOX\extracted\shell\smoke_12.xsh	8,19
MOHF XBOX\extracted\shell\smoke_13.xsh	8,19
MOHF XBOX\extracted\shell\smoke_14.xsh	8,19
MOHF XBOX\extracted\shell\smoke_15.xsh	8,19
MOHF XBOX\extracted\shell\smoke_16.xsh	8,19
MOHF XBOX\extracted\shell\smoke_17.xsh	8,19
MOHF XBOX\extracted\shell\smoke_18.xsh	8,19
MOHF XBOX\extracted\shell\smoke_19.xsh	8,19
MOHF XBOX\extracted\shell\smoke_20.xsh	8,19
MOHF XBOX\extracted\shell\smoke_21.xsh	8,19
MOHF XBOX\extracted\shell\smoke_22.xsh	8,19
MOHF XBOX\extracted\shell\smoke_23.xsh	8,19
MOHF XBOX\extracted\shell\smoke_24.xsh	8,19
MOHF XBOX\extracted\shell\smoke_25.xsh	8,19
MOHF XBOX\extracted\shell\smoke_26.xsh	8,19
MOHF XBOX\extracted\shell\smoke_27.xsh	8,19
MOHF XBOX\extracted\shell\smoke_28.xsh	8,19
MOHF XBOX\extracted\shell\smoke_29.xsh	8,19
MOHF XBOX\extracted\shell\smoke_30.xsh	8,19
MOHF XBOX\extracted\shell\Squ_button.xsh	2,16
MOHF XBOX\extracted\shell\Star_bronze.xsh	2,19
MOHF XBOX\extracted\shell\Star_gold.xsh	2,19
MOHF XBOX\extracted\shell\Star_silver.xsh	2,19
MOHF XBOX\extracted\shell\Stereo.xsh	2,17
MOHF XBOX\extracted\shell\Stereo_HL.xsh	2,20
MOHF XBOX\extracted\shell\Stereo_knob.xsh	8,20
